--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 16550K .......... .......... .......... .......... ..........  5% 22,9M 81s
 16600K .......... .......... .......... .......... ..........  5% 24,4M 81s
 16650K .......... .......... .......... .......... ..........  5% 65,2M 81s
 16700K .......... .......... .......... .......... ..........  5% 14,0M 80s
 16750K .......... .......... .......... .......... ..........  5% 2,03M 81s
 16800K .......... .......... .......... .......... ..........  5% 20,5M 80s
 16850K .......... .......... .......... .......... ..........  5% 20,8M 80s
 16900K .......... .......... .......... .......... ..........  5% 30,2M 80s
 16950K .......... .......... .......... .......... ..........  5% 1,46M 80s
 17000K .......... .......... .......... .......... ..........  5% 31,0M 80s
 17050K .......... .......... .......... .......... ..........  5% 16,9M 80s
 17100K .......... .......... .......... .......... ..........  5%  181M 80s
 17150K .......... .......... .......... .......... ..........  5% 19,0M 79s
 17200K .......... .......... .......... .......... ..........  5% 3,67M 79s
 17250K .......... .......... .......... .......... ..........  5% 9,36M 79s
 17300K .......... .......... .......... .......... ..........  5% 23,5M 79s
 17350K .......... .......... .......... .......... ..........  5% 79,0M 79s
 17400K .......... .......... .......... .......... ..........  5% 6,27M 79s
 17450K .......... .......... .......... .......... ..........  5% 23,8M 78s
 17500K .......... .......... .......... .......... ..........  5% 21,2M 78s
 17550K .......... .......... .......... .......... ..........  5% 12,6M 78s
 17600K .......... .......... .......... .......... ..........  5%  161M 78s
 17650K .......... .......... .......... .......... ..........  5% 32,7M 78s
 17700K .......... .......... .......... .......... ..........  5% 6,12M 77s
 17750K .......... .......... .......... .......... ..........  5% 4,41M 77s
 17800K .......... .......... .......... .......... ..........  5% 10,9M 77s
 17850K .......... .......... .......... .......... ..........  5% 22,7M 77s
 17900K .......... .......... .......... .......... ..........  5% 1,29M 77s
 17950K .......... .......... .......... .......... ..........  5% 14,3M 77s
 18000K .......... .......... .......... .......... ..........  5%  121M 77s
 18050K .......... .......... .......... .......... ..........  6% 12,9M 77s
 18100K .......... .......... .......... .......... ..........  6%  109M 77s
 18150K .......... .......... .......... .......... ..........  6% 31,8M 76s
 18200K .......... .......... .......... .......... ..........  6% 6,48M 76s
 18250K .......... .......... .......... .......... ..........  6% 9,61M 76s
 18300K .......... .......... .......... .......... ..........  6% 21,5M 76s
 18350K .......... .......... .......... .......... ..........  6% 32,5M 76s
 18400K .......... .......... .......... .......... ..........  6% 3,32M 76s
 18450K .......... .......... .......... .......... ..........  6% 24,7M 76s
 18500K .......... .......... .......... .......... ..........  6%  114M 75s
 18550K .......... .......... .......... .......... ..........  6% 16,4M 75s
 18600K .......... .......... .......... .......... ..........  6% 24,8M 75s
 18650K .......... .......... .......... .......... ..........  6% 24,9M 75s
 18700K .......... .......... .......... .......... ..........  6% 15,1M 75s
 18750K .......... .......... .......... .......... ..........  6% 6,36M 75s
 18800K .......... .......... .......... .......... ..........  6% 8,76M 74s
 18850K .......... .......... .......... .......... ..........  6% 26,2M 74s
 18900K .......... .......... .......... .......... ..........  6% 1,96M 74s
 18950K .......... .......... .......... .......... ..........  6% 3,55M 74s
 19000K .......... .......... .......... .......... ..........  6% 7,38M 74s
 19050K .......... .......... .......... .......... ..........  6% 23,4M 74s
 19100K .......... .......... .......... .......... ..........  6% 22,0M 74s
 19150K .......... .......... .......... .......... ..........  6% 11,8M 74s
 19200K .......... .......... .......... .......... ..........  6%  145M 74s
 19250K .......... .......... .......... .......... ..........  6% 43,8M 73s
 19300K .......... .......... .......... .......... ..........  6% 9,44M 73s
 19350K .......... .......... .......... .......... ..........  6% 24,4M 73s
 19400K .......... .......... .......... .......... ..........  6% 48,7M 73s
 19450K .......... .......... .......... .......... ..........  6% 9,18M 73s
 19500K .......... .......... .......... .......... ..........  6% 4,20M 73s
 19550K .......... .......... .......... .......... ..........  6% 20,6M 73s
 19600K .......... .......... .......... .......... ..........  6% 8,97M 73s
 19650K .......... .......... .......... .......... ..........  6% 21,7M 72s
 19700K .......... .......... .......... .......... ..........  6%  161M 72s
 19750K .......... .......... .......... .......... ..........  6% 27,9M 72s
 19800K .......... .......... .......... .......... ..........  6% 11,2M 72s
 19850K .......... .......... .......... .......... ..........  6% 41,5M 72s
 19900K .......... .......... .......... .......... ..........  6% 6,09M 72s
 19950K .......... .......... .......... .......... ..........  6% 19,0M 71s
 20000K .......... .......... .......... .......... ..........  6% 1,49M 72s
 20050K .......... .......... .......... .......... ..........  6% 5,07M 72s
 20100K .......... .......... .......... .......... ..........  6% 5,86M 72s
 20150K .......... .......... .......... .......... ..........  6% 24,5M 71s
 20200K .......... .......... .......... .......... ..........  6% 24,1M 71s
 20250K .......... .......... .......... .......... ..........  6% 27,3M 71s
 20300K .......... .......... .......... .......... ..........  6% 16,4M 71s
 20350K .......... .......... .......... .......... ..........  6% 26,3M 71s
 20400K .......... .......... .......... .......... ..........  6% 17,8M 71s
 20450K .......... .......... .......... .......... ..........  6% 26,3M 71s
 20500K .......... .......... .......... .......... ..........  6%  151M 70s
 20550K .......... .......... .......... .......... ..........  6% 21,3M 70s
 20600K .......... .......... .......... .......... ..........  6% 4,90M 70s
 20650K .......... .......... .......... .......... ..........  6%  153M 70s
 20700K .......... .......... .......... .......... ..........  6% 4,20M 70s
 20750K .......... .......... .......... .......... ..........  6%  124M 70s
 20800K .......... .......... .......... .......... ..........  6% 23,0M 70s
 20850K .......... .......... .......... .......... ..........  6% 22,6M 69s
 20900K .......... .......... .......... .......... ..........  6% 22,6M 69s
 20950K .......... .......... .......... .......... ..........  6% 36,1M 69s
 21000K .......... .......... .......... .......... ..........  6% 15,7M 69s
 21050K .......... .......... .......... .......... ..........  6% 24,5M 69s
 21100K .......... .......... .......... .......... ..........  7% 1,60M 69s
 21150K .......... .......... .......... .......... ..........  7% 11,0M 69s
 21200K .......... .......... .......... .......... ..........  7% 6,14M 69s
 21250K .......... .......... .......... .......... ..........  7% 3,26M 69s
 21300K .......... .......... .......... .......... ..........  7% 24,3M 69s
 21350K .......... .......... .......... .......... ..........  7% 26,1M 69s
 21400K .......... .......... .......... .......... ..........  7% 24,2M 68s
 21450K .......... .......... .......... .......... ..........  7% 9,92M 68s
 21500K .......... .......... .......... .......... ..........  7%  149M 68s
 21550K .......... .......... .......... .......... ..........  7% 11,7M 68s
 21600K .......... .......... .......... .......... ..........  7%  182M 68s
 21650K .......... .......... .......... .......... ..........  7% 26,4M 68s
 21700K .......... .......... .......... .......... ..........  7% 57,1M 68s
 21750K .......... .......... .......... .......... ..........  7% 10,7M 68s
 21800K .......... .......... .......... .......... ..........  7% 25,5M 67s
 21850K .......... .......... .......... .......... ..........  7% 2,94M 67s
 21900K .......... .......... .......... .......... ..........  7% 24,5M 67s
 21950K .......... .......... .......... .......... ..........  7% 15,6M 67s
 22000K .......... .......... .......... .......... ..........  7% 24,1M 67s
 22050K .......... .......... .......... .......... ..........  7%  126M 67s
 22100K .......... .......... .......... .......... ..........  7% 26,1M 67s
 22150K .......... .......... .......... .......... ..........  7% 11,8M 67s
 22200K .......... .......... .......... .......... ..........  7%  162M 66s
 22250K .......... .......... .......... .......... ..........  7% 15,6M 66s
 22300K .......... .......... .......... .......... ..........  7% 2,18M 66s
 22350K .......... .......... .......... .......... ..........  7% 5,71M 66s
 22400K .......... .......... .......... .......... ..........  7% 2,28M 67s
 22450K .......... .......... .......... .......... ..........  7% 21,0M 66s
 22500K .......... .......... .......... .......... ..........  7% 20,4M 66s
 22550K .......... .......... .......... .......... ..........  7%  139M 66s
 22600K .......... .......... .......... .......... ..........  7% 27,1M 66s
 22650K .......... .......... .......... .......... ..........  7% 22,4M 66s
 22700K .......... .......... .......... .......... ..........  7% 9,34M 66s
 22750K .......... .......... .......... .......... ..........  7%  125M 66s
 22800K .......... .......... .......... .......... ..........  7% 26,3M 65s
 22850K .......... .......... .......... .......... ..........  7% 22,0M 65s
 22900K .......... .......... .......... .......... ..........  7% 23,0M 65s
 22950K .......... .......... .......... .......... ..........  7% 10,4M 65s
 23000K .......... .......... .......... .......... ..........  7%  174M 65s
 23050K .......... .......... .......... .......... ..........  7% 4,94M 65s
 23100K .......... .......... .......... .......... ..........  7% 12,2M 65s
 23150K .......... .......... .......... .......... ..........  7% 7,69M 65s
 23200K .......... .......... .......... .......... ..........  7% 13,0M 65s
 23250K .......... .......... .......... .......... ..........  7%  116M 64s
 23300K .......... .......... .......... .......... ..........  7% 25,4M 64s
 23350K .......... .......... .......... .......... ..........  7% 23,5M 64s
 23400K .......... .......... .......... .......... ..........  7% 25,0M 64s
 23450K .......... .......... .......... .......... ..........  7% 21,9M 64s
 23500K .......... .......... .......... .......... ..........  7% 32,5M 64s
 23550K .......... .......... .......... .......... ..........  7% 3,13M 64s
 23600K .......... .......... .......... .......... ..........  7% 6,46M 64s
 23650K .......... .......... .......... .......... ..........  7% 2,09M 64s
 23700K .......... .......... .......... .......... ..........  7% 4,55M 64s
 23750K .......... .......... .......... .......... ..........  7%  125M 64s
 23800K .......... .......... .......... .......... ..........  7% 25,0M 64s
 23850K .......... .......... .......... .......... ..........  7% 23,6M 64s
 23900K .......... .......... .......... .......... ..........  7% 12,0M 63s
 23950K .......... .......... .......... .......... ..........  7%  166M 63s
 24000K .......... .......... .......... .......... ..........  7% 31,3M 63s
 24050K .......... .......... .......... .......... ..........  7% 14,4M 63s
 24100K .......... .......... .......... .......... ..........  8% 25,5M 63s
 24150K .......... .......... .......... .......... ..........  8% 28,0M 63s
 24200K .......... .......... .......... .......... ..........  8% 26,8M 63s
 24250K .......... .......... .......... .......... ..........  8% 15,9M 63s
 24300K .......... .......... .......... .......... ..........  8% 14,2M 63s
 24350K .......... .......... .......... .......... ..........  8%  146M 62s
 24400K .......... .......... .......... .......... ..........  8% 36,5M 62s
 24450K .......... .......... .......... .......... ..........  8% 3,53M 62s
 24500K .......... .......... .......... .......... ..........  8%  121M 62s
 24550K .......... .......... .......... .......... ..........  8% 30,7M 62s
 24600K .......... .......... .......... .......... ..........  8% 10,1M 62s
 24650K .......... .......... .......... .......... ..........  8% 15,6M 62s
 24700K .......... .......... .......... .......... ..........  8% 24,5M 62s
 24750K .......... .......... .......... .......... ..........  8% 24,4M 62s
 24800K .......... .......... .......... .......... ..........  8% 31,7M 62s
 24850K .......... .......... .......... .......... ..........  8% 11,9M 61s
 24900K .......... .......... .......... .......... ..........  8% 6,05M 61s
 24950K .......... .......... .......... .......... ..........  8% 1,91M 62s
 25000K .......... .......... .......... .......... ..........  8% 7,44M 61s
 25050K .......... .......... .......... .......... ..........  8% 9,05M 61s
 25100K .......... .......... .......... .......... ..........  8% 5,51M 61s
 25150K .......... .......... .......... .......... ..........  8% 25,4M 61s
 25200K .......... .......... .......... .......... ..........  8% 26,3M 61s
 25250K .......... .......... .......... .......... ..........  8% 21,3M 61s
 25300K .......... .......... .......... .......... ..........  8%  120M 61s
 25350K .......... .......... .......... .......... ..........  8% 23,5M 61s
 25400K .......... .......... .......... .......... ..........  8% 23,1M 61s
 25450K .......... .......... .......... .......... ..........  8% 32,1M 61s
 25500K .......... .......... .......... .......... ..........  8% 20,6M 60s
 25550K .......... .......... .......... .......... ..........  8% 22,2M 60s
 25600K .......... .......... .......... .......... ..........  8% 27,2M 60s
 25650K .......... .......... .......... .......... ..........  8% 15,6M 60s
 25700K .......... .......... .......... .......... ..........  8% 28,4M 60s
 25750K .......... .......... .......... .......... ..........  8% 27,5M 60s
 25800K .......... .......... .......... .......... ..........  8% 11,2M 60s
 25850K .......... .......... .......... .......... ..........  8% 16,9M 60s
 25900K .......... .......... .......... .......... ..........  8% 3,68M 60s
 25950K .......... .......... .......... .......... ..........  8% 24,2M 60s
 26000K .......... .......... .......... .......... ..........  8%  105M 60s
 26050K .......... .......... .......... .......... ..........  8% 24,4M 59s
 26100K .......... .......... .......... .......... ..........  8% 27,2M 59s
 26150K .......... .......... .......... .......... ..........  8% 16,5M 59s
 26200K .......... .......... .......... .......... ..........  8% 24,1M 59s
 26250K .......... .......... .......... .......... ..........  8% 36,6M 59s
 26300K .......... .......... .......... .......... ..........  8% 32,5M 59s
 26350K .......... .......... .......... .......... ..........  8% 1,99M 59s
 26400K .......... .......... .......... .......... ..........  8% 4,10M 59s
 26450K .......... .......... .......... .......... ..........  8% 4,75M 59s
 26500K .......... .......... .......... .......... ..........  8% 20,5M 59s
 26550K .......... .......... .......... .......... ..........  8% 22,9M 59s
 26600K .......... .......... .......... .......... ..........  8% 8,46M 59s
